YearQuarter,Country,ProductCategory,UnitsSold,MarketSharePercent
2025Q1,Sweden,E-Series,37,18.55
2025Q1,Sweden,Hybrid,17,9.2
2025Q1,Sweden,AutonomousEV,7,3.8
2025Q1,Sweden,LegacyDiesel,75,49.0
2025Q1,Sweden,OtherCompetitor,38,19.45
2025Q2,Germany,E-Series,71,21.76
2025Q2,Germany,Hybrid,34,9.35
2025Q2,Germany,AutonomousEV,14,3.9
2025Q2,Germany,LegacyDiesel,188,48.25
2025Q2,Germany,OtherCompetitor,72,16.74
2025Q2,France,E-Series,69,20.35
2025Q2,France,Hybrid,33,9.35
2025Q2,France,AutonomousEV,13,3.9
2025Q2,France,LegacyDiesel,158,48.25
2025Q2,France,OtherCompetitor,61,18.15
2025Q2,Poland,E-Series,48,16.13
2025Q2,Poland,Hybrid,30,9.35
2025Q2,Poland,AutonomousEV,10,3.9
2025Q2,Poland,LegacyDiesel,153,48.25
2025Q2,Poland,OtherCompetitor,69,22.37
2025Q2,Spain,E-Series,36,14.73
2025Q2,Spain,Hybrid,22,9.35
2025Q2,Spain,AutonomousEV,9,3.9
2025Q2,Spain,LegacyDiesel,116,48.25
2025Q2,Spain,OtherCompetitor,60,23.77
2025Q2,Italy,E-Series,42,16.13
2025Q2,Italy,Hybrid,25,9.35
2025Q2,Italy,AutonomousEV,9,3.9
2025Q2,Italy,LegacyDiesel,116,48.25
2025Q2,Italy,OtherCompetitor,62,22.37
2025Q2,Netherlands,E-Series,46,23.17
2025Q2,Netherlands,Hybrid,22,9.35
2025Q2,Netherlands,AutonomousEV,7,3.9
2025Q2,Netherlands,LegacyDiesel,118,48.25
2025Q2,Netherlands,OtherCompetitor,36,15.33
2025Q2,UnitedKingdom,E-Series,70,21.76
2025Q2,UnitedKingdom,Hybrid,32,9.35
2025Q2,UnitedKingdom,AutonomousEV,13,3.9
2025Q2,UnitedKingdom,LegacyDiesel,152,48.25
2025Q2,UnitedKingdom,OtherCompetitor,46,16.74
2025Q2,Sweden,E-Series,37,18.95
2025Q2,Sweden,Hybrid,19,9.35
2025Q2,Sweden,AutonomousEV,7,3.9
2025Q2,Sweden,LegacyDiesel,101,48.25
2025Q2,Sweden,OtherCompetitor,45,19.55
